ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
 input/resources/location/location-ecr-city-football-stadium : 0 / 1 / 1
 input/resources/location/location-ecr-salem-medical-center : 0 / 0 / 1
 input/resources/medicationadministration/medicationadministration-eve-everywoman-azithromycin : 0 / 0 / 1
 input/resources/medicationadministration/medicationadministration-eve-everywoman-naloxone-response : 0 / 0 / 2
 input/resources/messageheader/messageheader-ecr-requested-eicr : 0 / 0 / 1
 input/resources/observation/observation-blood-pressure-eve-everywoman : 0 / 0 / 2
 input/resources/observation/observation-characteristics-of-home-environment-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-country-of-nationality-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-country-of-residence-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-disability-status-eve-everywoman : 0 / 1 / 2
 input/resources/observation/observation-last-menstrual-period-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-odh-employment-status-ecr-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-odh-past-or-present-job-eve-everywoman : 0 / 3 / 3
 input/resources/observation/observation-odh-usual-work-eve-everywoman : 0 / 3 / 3
 input/resources/observation/observation-postpartum-status-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-pregnancy-outcome-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-pregnancy-status-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-rr-eicr-processing-status : 0 / 6 / 1
 input/resources/observation/observation-rr-eicr-processing-status-reason : 0 / 10 / 2
 input/resources/observation/observation-rr-relevant-reportable-condition-observation : 0 / 2 / 1
 input/resources/observation/observation-rr-reportability-information-observation : 0 / 8 / 1
 input/resources/observation/observation-rr-summary : 0 / 2 / 1
 input/resources/observation/observation-travel-history-eve-everywoman-1999 : 0 / 1 / 1
 input/resources/observation/observation-travel-history-eve-everywoman-201610 : 0 / 1 / 1
 input/resources/observation/observation-travel-history-eve-everywoman-201801 : 0 / 2 / 1
 input/resources/observation/observation-us-ph-emergency-outbreak-info-eve-everywoman : 0 / 1 / 1
 input/resources/observation/observation-us-ph-exposure-contact-info-football-game : 0 / 2 / 1
 input/resources/observation/observation-us-ph-lab-result-eve-everywoman-lymphocytes : 0 / 1 / 1
 input/resources/observation/observation-us-ph-lab-result-eve-everywoman-pertussis : 0 / 1 / 1
 input/resources/observation/observation-us-ph-transportation-details-eve-everywoman : 0 / 1 / 2
 input/resources/observation/observation-vaccine-credential-assertion-eve-everywoman : 0 / 1 / 1
 input/resources/operationdefinition/operationdefinition-library-package : 0 / 0 / 1
 input/resources/organization/organization-ecr-acme-laboratory : 0 / 0 / 2
 input/resources/organization/organization-ecr-health-authority-west : 0 / 0 / 2
 input/resources/organization/organization-ecr-salem-medical-center : 0 / 0 / 2
 input/resources/organization/organization-ecr-ymca-center : 0 / 0 / 2
 input/resources/organization/organization-rr-responsible-agency-haw : 0 / 1 / 2
 input/resources/organization/organization-rr-routing-entity-haw : 0 / 1 / 2
 input/resources/organization/organization-rr-rules-authoring-agency-haw : 0 / 1 / 2
 input/resources/parameters/expansion-parameters-ecr : 0 / 0 / 1
 input/resources/patient/patient-ecr-eve-everywoman : 0 / 0 / 1
 input/resources/plandefinition/plandefinition-ersd-instance-example : 0 / 26 / 4
 input/resources/plandefinition/plandefinition-ersd-instance-namedEvent-example : 0 / 0 / 1
 input/resources/plandefinition/plandefinition-ersd-instance-simple-example : 0 / 25 / 4
 input/resources/plandefinition/plandefinition-us-public-health-example : 0 / 0 / 1
 input/resources/practitioner/practitioner-us-core-henry-seven : 0 / 1 / 1
 input/resources/practitionerrole/practitionerrole-henry-seven : 0 / 0 / 1
 input/resources/procedure/us-ph-procedure-ecmo : 0 / 0 / 1
 input/resources/servicerequest/servicerequest-eicr-eve-everywoman-zika : 0 / 0 / 2
 input/resources/servicerequest/servicerequest-eicr-zika : 0 / 0 / 2
 input/resources/structuredefinition/ecr-messageheader : 0 / 0 / 2
 input/resources/structuredefinition/eicr-composition : 0 / 9 / 2
 input/resources/structuredefinition/eicr-country-of-nationality : 0 / 1 / 1
 input/resources/structuredefinition/eicr-country-of-residence : 0 / 1 / 1
 input/resources/structuredefinition/eicr-document-bundle : 0 / 0 / 1
 input/resources/structuredefinition/eicr-encounter : 0 / 9 / 1
 input/resources/structuredefinition/eicr-initiation-type-extension : 0 / 0 / 1
 input/resources/structuredefinition/eicr-procedure : 0 / 3 / 1
 input/resources/structuredefinition/eicr-servicerequest : 0 / 2 / 1
 input/resources/structuredefinition/eicr-trigger-code-flag-extension : 0 / 0 / 1
 input/resources/structuredefinition/eicr-vaccine-credential-patient-assertion : 0 / 1 / 1
 input/resources/structuredefinition/ersd-plandefinition : 0 / 4 / 6
 input/resources/structuredefinition/ersd-supplemental-library : 0 / 0 / 2
 input/resources/structuredefinition/rr-composition : 0 / 6 / 1
 input/resources/structuredefinition/rr-document-bundle : 0 / 0 / 1
 input/resources/structuredefinition/rr-documentreference : 0 / 10 / 2
 input/resources/structuredefinition/rr-eicr-processing-status-extension : 0 / 0 / 1
 input/resources/structuredefinition/rr-eicr-processing-status-observation : 0 / 1 / 1
 input/resources/structuredefinition/rr-eicr-processing-status-reason-observation : 0 / 3 / 1
 input/resources/structuredefinition/rr-eicr-receipt-time-extension : 0 / 0 / 1
 input/resources/structuredefinition/rr-external-resource-extension : 0 / 0 / 1
 input/resources/structuredefinition/rr-priority-extension : 0 / 0 / 1
 input/resources/structuredefinition/rr-relevant-reportable-condition-observation : 0 / 3 / 1
 input/resources/structuredefinition/rr-reportability-information-observation : 0 / 3 / 1
 input/resources/structuredefinition/rr-responsible-agency-organization : 0 / 3 / 2
 input/resources/structuredefinition/rr-routing-entity-organization : 0 / 3 / 2
 input/resources/structuredefinition/rr-rules-authoring-agency-organization : 0 / 3 / 2
 input/resources/structuredefinition/rr-summary : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-address-extension : 0 / 2 / 1
 input/resources/structuredefinition/us-ph-alternative-expression-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-characteristics-of-home-environment : 0 / 3 / 1
 input/resources/structuredefinition/us-ph-codesystem : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-codesystem-property-binding-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-composition : 0 / 6 / 1
 input/resources/structuredefinition/us-ph-computable-library : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-computable-valueset : 0 / 6 / 2
 input/resources/structuredefinition/us-ph-condition : 0 / 9 / 1
 input/resources/structuredefinition/us-ph-content-bundle : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-data-encrypted-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-date-determined-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-date-recorded-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-determination-of-reportability-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-determination-of-reportability-reason-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-determination-of-reportability-rule-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-disability-status : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-document-bundle : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-emergency-outbreak-information : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-encounter : 0 / 10 / 1
 input/resources/structuredefinition/us-ph-endpoint : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-executable-library : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-executable-valueset : 0 / 2 / 2
 input/resources/structuredefinition/us-ph-expansion-parameters-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-exposure-contact-information : 0 / 3 / 1
 input/resources/structuredefinition/us-ph-fhirquerypattern-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-genderidentity-extension : 0 / 2 / 1
 input/resources/structuredefinition/us-ph-information-recipient-extension : 0 / 2 / 1
 input/resources/structuredefinition/us-ph-initiation-reason-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-lab-result-observation : 0 / 7 / 2
 input/resources/structuredefinition/us-ph-location : 0 / 5 / 1
 input/resources/structuredefinition/us-ph-medicationadministration : 0 / 4 / 1
 input/resources/structuredefinition/us-ph-message-processing-category-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-messageheader : 0 / 0 / 2
 input/resources/structuredefinition/us-ph-named-eventtype-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-organization : 0 / 2 / 2
 input/resources/structuredefinition/us-ph-patient : 0 / 40 / 2
 input/resources/structuredefinition/us-ph-plandefinition : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-postpartum-status : 0 / 3 / 1
 input/resources/structuredefinition/us-ph-practitionerrole : 0 / 6 / 1
 input/resources/structuredefinition/us-ph-pregnancy-outcome-observation : 0 / 3 / 1
 input/resources/structuredefinition/us-ph-pregnancy-status-observation : 0 / 7 / 1
 input/resources/structuredefinition/us-ph-receiver-address-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-relateddata-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-reporting-bundle : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-specification-library : 0 / 0 / 3
 input/resources/structuredefinition/us-ph-supplemental-library : 0 / 0 / 3
 input/resources/structuredefinition/us-ph-supplemental-valueset : 0 / 2 / 3
 input/resources/structuredefinition/us-ph-supplemental-valueset-library : 0 / 0 / 3
 input/resources/structuredefinition/us-ph-therapeutic-medication-response-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-transportation-details : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-travel-history : 0 / 1 / 1
 input/resources/structuredefinition/us-ph-tribal-affiliation-extension : 0 / 2 / 1
 input/resources/structuredefinition/us-ph-triggering-valueset : 0 / 2 / 3
 input/resources/structuredefinition/us-ph-triggering-valueset-library : 0 / 0 / 3
 input/resources/structuredefinition/us-ph-usagewarning-extension : 0 / 0 / 1
 input/resources/structuredefinition/us-ph-valueset : 0 / 4 / 3
 input/resources/structuredefinition/us-ph-valueset-library : 0 / 0 / 1
 input/resources/subscription/subscription-dxtc : 0 / 0 / 1
 input/resources/subscription/subscription-lotc : 0 / 0 / 1
 input/resources/subscription/subscription-ostc : 0 / 0 / 1
 input/resources/valueset/us-ph-computable-valueset-example : 0 / 0 / 1
 input/resources/valueset/us-ph-message-significance-category : 0 / 0 / 1
 input/resources/valueset/us-ph-message-types-valueset : 0 / 0 / 1
 input/resources/valueset/us-ph-plandefinition-action : 0 / 0 / 1
 input/resources/valueset/us-ph-pregnancy-status : 0 / 2 / 1
 input/resources/valueset/us-ph-triggerdefinition-namedevent : 0 / 0 / 1
 input/resources/valueset/us-ph-valueset-example : 0 / 0 / 1
 input/resources/valueset/us-ph-valueset-priority : 0 / 0 / 1
 input/resources/valueset/valueset-chlamydia-example : 0 / 0 / 4
 input/resources/valueset/valueset-dxtc-example : 0 / 0 / 1
 input/resources/valueset/valueset-ecr-messageheader-event : 0 / 0 / 1
 input/resources/valueset/valueset-ersd-endpoint-connection-type : 0 / 1 / 1
 input/resources/valueset/valueset-lotc-example : 0 / 0 / 1
 input/resources/valueset/valueset-lrtc-example : 0 / 0 / 1
 input/resources/valueset/valueset-mrtc-example : 0 / 0 / 1
 input/resources/valueset/valueset-ostc-example : 0 / 0 / 1
 input/resources/valueset/valueset-pctc-example : 0 / 0 / 1
 input/resources/valueset/valueset-sdtc-example : 0 / 0 / 1
 input/resources/valueset/valueset-us-ph-supplemental-valueset-example : 0 / 1 / 1
</table>
== n/a ==
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
== input/hl7-fhir-us-ecr.xml ==
WARNING: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.us.core#4.0.0 released on 2021-06-28, but the most recent version is 8.0.0-ballot. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide.dependsOn[5]: The ImplementationGuide uses package hl7.fhir.us.vr-common-library#1.0.0 released on 2021-10-12, but the most recent version is 2.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide.dependsOn[6]: The ImplementationGuide uses package hl7.fhir.us.odh#1.1.0 released on 2021-07-12, but the most recent version is 1.3.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide.dependsOn[7]: The ImplementationGuide uses package hl7.fhir.uv.bulkdata#1.1.0 released on 2021-04-16, but the most recent version is 2.0.0. This reference is getting old and the more recent version should be considered
ERROR: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide: HL7 Implementation Guides must state their status explicitly using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status
WARNING: ImplementationGuide/hl7.fhir.us.ecr: ImplementationGuide: HL7 Implementation Guides should state their maturity explicitly using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-fmm
== input/resources/bundle/bundle-ecr-message-zika.xml ==
WARNING: Bundle/bundle-ecr-message-zika: Bundle.entry[1].resource/*Bundle/bundle-eicr-document-zika*/.entry[12].resource/*Immunization/immunization-ecr-pneumo*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ecr-message-zika: Bundle.entry[1].resource/*Bundle/bundle-eicr-document-zika*/.entry[12].resource.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ecr-message-zika: Bundle.entry[1].resource/*Bundle/bundle-eicr-document-zika*/.entry[22].resource/*Location/location-ecr-city-football-stadium*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-ecr-message-zika: Bundle.entry[1].resource/*Bundle/bundle-eicr-document-zika*/.entry[25].resource/*Practitioner/practitioner-us-core-henry-seven*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/bundle/bundle-eicr-document-zika.xml ==
WARNING: Bundle/bundle-eicr-document-zika: Bundle.entry[12].resource/*Immunization/immunization-ecr-pneumo*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-eicr-document-zika: Bundle.entry[12].resource.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-eicr-document-zika: Bundle.entry[22].resource/*Location/location-ecr-city-football-stadium*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: Bundle/bundle-eicr-document-zika: Bundle.entry[25].resource/*Practitioner/practitioner-us-core-henry-seven*/.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/bundle/bundle-ersd-specification-example.xml ==
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[0].resource/*Library/SpecificationLibrary*/.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/PlanDefinition/plandefinition-ersd-instance-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 0.1, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[0].resource/*Library/SpecificationLibrary*/.relatedArtifact[1].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-rctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2019-06-17', found versions: 2.1.2, 2019-06-17
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-rctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2019-06-17', found versions: 2.1.2, 2019-06-17
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[1].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[1].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[1].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[3].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[4].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[5].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[6].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[7].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[9].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-specification-example: Bundle.entry[1].resource/*PlanDefinition/plandefinition-ersd-instance-example*/.action[2].action[0].input[10].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
